IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_makeprecip_hls.fd/MAKEPRECIP_HLS.f 12/22/08 15:32:52
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STRICT
         SWAPOMP         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(548)        STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR()                AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAKEPRECIP150
          2 |C                .      .    .                                       .
          3 |C SUBPROGRAM:    MAKEPRECIP150
          4 |C   PRGMMR: MANIKIN        ORG: W/NP22     DATE:  01-10-00
          5 |C
          6 |C ABSTRACT: PRODUCES 3-HOUR TOTAL AND CONVECTIVE PRECIPITATION BUCKETS
          7 |C             ON THE ETA 150 OUTPUT GRID FOR AWIPS
          8 |C
          9 |C PROGRAM HISTORY LOG:
         10 |C   01-10-00  GEOFF MANIKIN
         11 |C   05-07-28  ROGERS ADDED ACCUMULATED EVAPORATION
         12 |C
         13 |C REMARKS:
         14 |
         15 |C ATTRIBUTES:
         16 |C   LANGUAGE: FORTRAN-90
         17 |C   MACHINE:  CRAY C-90
         18 |C$$$
         19 |      INCLUDE "parmg"
  1       1 |      PARAMETER(ILIM=331,JLIM=368,MAXLEV=39)
         20 |      PARAMETER(ITOT=ILIM*JLIM)
         21 |      DIMENSION GRID(ITOT),DIFF(5)
         22 |      DIMENSION INCDAT(8),JNCDAT(8)
         23 |      INTEGER JPDS(200),JGDS(200),KPDS(200),KGDS(200)
         24 |      INTEGER LEVS(MAXLEV),IVAR(5)
         25 |      INTEGER NBITSS(5), NBITSS2(5), IBSS(5)
         26 |      LOGICAL*1 MASK(ITOT), MASK2(ITOT)
         27 |C
         28 |      PARAMETER(MBUF=2000000,JF=1000000)
         29 |      CHARACTER CBUF(MBUF)
         30 |      CHARACTER CBUF2(MBUF)
         31 |      CHARACTER*11 ENVVAR
         32 |      CHARACTER*80 FNAME
         33 |      LOGICAL*1 LB(JF)
         34 |      REAL F(JF)
         35 |      PARAMETER(MSK1=32000,MSK2=4000)
         36 |      DIMENSION APCP(ITOT), APCP2(ITOT),APCP3HR(ITOT),
